,Kind,Name,AvgCyclomatic,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethod,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,Change
0,Public Class,com.android.email.activity.ComposeActivityEmail,2,2,1,0,3,0,3,3,3,40,2,0,No Change
1,Public Class,com.android.email.activity.ContactStatusLoader,1,1,1,0,5,2,6,6,3,88,2,66,No Change
2,Public Static Class,com.android.email.activity.ContactStatusLoader.Result,1,1,1,0,2,3,2,2,2,14,1,33,No Change
3,Public Class,com.android.email.activity.EventViewer,7,1,0,0,1,0,1,1,1,50,2,0,No Change
4,Public Class,com.android.email.activity.InsertQuickResponseDialog,2,1,1,0,3,0,4,4,3,87,2,0,No Change
5,Public Interface,com.android.email.activity.InsertQuickResponseDialog.Callback,0,0,0,1,1,0,1,1,1,3,0,0,No Change
6,Anonymous Class,com.android.email.activity.InsertQuickResponseDialog.onCreateDialog.(Anon_1),1,1,2,0,1,0,1,1,1,9,2,0,No Change
7,Anonymous Class,com.android.email.activity.InsertQuickResponseDialog.onCreateDialog.(Anon_2),1,1,1,0,3,0,3,3,3,14,2,0,No Change
8,Anonymous Class,com.android.email.activity.InsertQuickResponseDialog.onCreateDialog.(Anon_3),1,1,0,0,1,0,1,1,1,5,2,0,No Change
9,Public Class,com.android.email.activity.setup.AccountCheckSettingsFragment,2,1,7,0,9,6,12,12,8,306,2,80,Lines Increased
10,Private Static Class,com.android.email.activity.setup.AccountCheckSettingsFragment.AccountCheckTask,6,1,7,0,4,8,4,4,1,131,2,46,Lines Increased
11,Public Static Class,com.android.email.activity.setup.AccountCheckSettingsFragment.AutoDiscoverResults,2,1,0,0,1,1,1,1,1,12,2,0,No Change
12,Public Interface,com.android.email.activity.setup.AccountCheckSettingsFragment.Callback,0,0,0,2,4,0,4,4,0,6,0,0,No Change
13,Public Class,com.android.email.activity.setup.AccountCreationFragment,1,1,3,0,9,3,10,10,7,240,2,80,No Change
14,Private Class,com.android.email.activity.setup.AccountCreationFragment.AfterAccountSecurityCallbacks,1,2,1,0,3,0,3,3,3,42,1,0,No Change
15,Anonymous Class,com.android.email.activity.setup.AccountCreationFragment.AfterAccountSecurityCallbacks.onCreateLoader.(Anon_4),1,1,5,0,2,0,2,2,1,12,2,0,Modified
16,Anonymous Class,com.android.email.activity.setup.AccountCreationFragment.AfterAccountSecurityCallbacks.onLoadFinished.(Anon_5),3,1,4,0,1,0,1,1,1,16,2,0,Modified
17,Private Class,com.android.email.activity.setup.AccountCreationFragment.BeforeAccountSecurityCallbacks,1,2,2,0,4,0,4,4,4,67,1,0,No Change
18,Anonymous Class,com.android.email.activity.setup.AccountCreationFragment.BeforeAccountSecurityCallbacks.onCreateLoader.(Anon_1),3,1,4,0,2,0,2,2,1,30,2,0,Modified
19,Anonymous Class,com.android.email.activity.setup.AccountCreationFragment.BeforeAccountSecurityCallbacks.onLoadFinished.(Anon_2),2,1,2,0,1,0,1,1,1,9,2,0,No Change
20,Public Interface,com.android.email.activity.setup.AccountCreationFragment.Callback,0,0,0,1,4,0,4,4,0,6,0,0,No Change
21,Private Class,com.android.email.activity.setup.AccountCreationFragment.RefreshAccountCallbacks,1,2,2,0,3,0,3,3,3,33,1,0,Modified
22,Anonymous Class,com.android.email.activity.setup.AccountCreationFragment.RefreshAccountCallbacks.onCreateLoader.(Anon_3),1,1,2,0,2,0,2,2,1,8,2,0,No Change
23,Public Class,com.android.email.activity.setup.AccountCredentials,1,2,1,0,3,0,4,4,4,45,2,0,No Change
24,Public Class,com.android.email.activity.setup.AccountFinalizeFragment,1,1,0,0,3,2,4,4,4,74,2,87,No Change
25,Public Interface,com.android.email.activity.setup.AccountFinalizeFragment.Callback,0,0,0,1,1,0,1,1,0,3,0,0,No Change
26,Private Static Class,com.android.email.activity.setup.AccountFinalizeFragment.FinalSetupTaskLoader,1,1,1,0,4,1,4,4,2,21,2,25,Modified
27,Anonymous Class,com.android.email.activity.setup.AccountFinalizeFragment.onResume.(Anon_1),1,1,2,0,3,0,3,3,3,23,2,0,No Change
28,Anonymous Class,com.android.email.activity.setup.AccountFinalizeFragment.onResume.(Anon_1).onLoadFinished.(Anon_2),2,1,1,0,1,0,1,1,1,8,2,0,No Change
29,Public Class,com.android.email.activity.setup.AccountSecurity,3,1,6,0,10,9,13,13,3,404,2,79,Class Deleted
30,Private Static Class,com.android.email.activity.setup.AccountSecurity.AccountAndPolicyLoader,1,1,0,0,3,5,3,3,1,32,2,53,Class Deleted
31,Private Class,com.android.email.activity.setup.AccountSecurity.AccountAndPolicyLoaderCallbacks,1,2,2,0,3,0,3,3,3,39,1,0,Class Deleted
32,Anonymous Class,com.android.email.activity.setup.AccountSecurity.AccountAndPolicyLoaderCallbacks.onLoadFinished.(Anon_1),4,1,3,0,1,0,1,1,1,19,2,0,Class Deleted
33,Public Static Class,com.android.email.activity.setup.AccountSecurity.PasswordExpirationDialog,1,2,1,0,3,0,4,4,4,44,2,0,Class Deleted
34,Anonymous Class,com.android.email.activity.setup.AccountSecurity.repostNotification.(Anon_2),1,1,2,0,1,0,1,1,0,6,2,0,Class Deleted
35,Public Static Class,com.android.email.activity.setup.AccountSecurity.SecurityNeededDialog,2,2,3,0,3,0,4,4,4,53,2,0,Class Deleted
36,Public Abstract Class,com.android.email.activity.setup.AccountServerBaseFragment,1,2,4,2,15,9,26,16,14,169,3,84,No Change
37,Public Interface,com.android.email.activity.setup.AccountServerBaseFragment.Callback,0,1,0,2,2,0,4,2,2,4,1,0,No Change
38,Anonymous Class,com.android.email.activity.setup.AccountServerBaseFragment.makeTextViewUneditable.(Anon_1),2,1,1,0,1,0,1,1,1,12,2,0,No Change
39,Anonymous Class,com.android.email.activity.setup.AccountServerBaseFragment.makeTextViewUneditable.(Anon_2),2,1,1,0,1,0,1,1,1,9,2,0,No Change
40,Anonymous Class,com.android.email.activity.setup.AccountServerBaseFragment.saveSettings.(Anon_3),1,1,1,0,3,0,3,3,3,19,2,0,No Change
41,Anonymous Class,com.android.email.activity.setup.AccountServerBaseFragment.saveSettings.(Anon_3).onLoadFinished.(Anon_4),2,1,1,0,1,0,1,1,1,8,2,0,No Change
42,Public Class,com.android.email.activity.setup.AccountServerSettingsActivity,1,6,9,0,17,1,21,19,17,175,3,89,No Change
43,Public Static Class,com.android.email.activity.setup.AccountServerSettingsActivity.UnsavedChangesDialogFragment,1,1,1,0,2,0,3,3,3,28,2,0,No Change
44,Anonymous Class,com.android.email.activity.setup.AccountServerSettingsActivity.UnsavedChangesDialogFragment.onCreateDialog.(Anon_1),1,1,2,0,1,0,1,1,1,6,2,0,No Change
45,Public Class,com.android.email.activity.setup.AccountSettingsEditQuickResponsesFragment,1,1,2,0,7,1,8,8,8,85,2,75,No Change
46,Anonymous Class,com.android.email.activity.setup.AccountSettingsEditQuickResponsesFragment.onActivityCreated.(Anon_1),1,1,1,0,3,0,3,3,3,14,2,0,No Change
47,Anonymous Class,com.android.email.activity.setup.AccountSettingsEditQuickResponsesFragment.onCreateView.(Anon_2),1,1,2,0,1,0,1,1,1,11,2,0,No Change
48,Public Class,com.android.email.activity.setup.AccountSettingsFragment,4,2,7,0,17,16,19,19,13,693,2,87,Lines Increased
49,Private Static Class,com.android.email.activity.setup.AccountSettingsFragment.AccountLoader,4,1,1,0,3,3,3,3,1,83,2,33,Modified
50,Private Class,com.android.email.activity.setup.AccountSettingsFragment.AccountLoaderCallbacks,2,2,4,0,4,1,4,4,3,51,1,25,Modified
51,Anonymous Class,com.android.email.activity.setup.AccountSettingsFragment.loadSettings.(Anon_1),1,1,1,0,1,0,1,1,1,6,2,0,No Change
52,Anonymous Class,com.android.email.activity.setup.AccountSettingsFragment.loadSettings.(Anon_2),1,1,1,0,1,0,1,1,1,6,2,0,No Change
53,Anonymous Class,com.android.email.activity.setup.AccountSettingsFragment.loadSettings.(Anon_3),2,1,2,0,1,0,1,1,1,9,2,0,Modified
54,Anonymous Class,com.android.email.activity.setup.AccountSettingsFragment.loadSettings.(Anon_4),1,1,1,0,1,0,1,1,1,6,2,0,No Change
55,Anonymous Class,com.android.email.activity.setup.AccountSettingsFragment.loadSettings.(Anon_5),1,1,1,0,1,0,1,1,1,6,2,0,No Change
56,Public Class,com.android.email.activity.setup.AccountSettingsUtils,4,1,1,0,0,0,13,13,10,282,1,0,Class Deleted
57,Public Class,com.android.email.activity.setup.AccountSetupABFragment,1,1,4,0,4,3,15,5,5,65,3,46,Modified
58,Public Interface,com.android.email.activity.setup.AccountSetupABFragment.Callback,0,1,0,1,1,0,3,1,0,3,1,0,No Change
59,Public Class,com.android.email.activity.setup.AccountSetupActivity,3,2,1,2,2,1,2,2,2,32,2,0,No Change
60,Public Class,com.android.email.activity.setup.AccountSetupBasicsFragment,1,1,3,0,10,3,21,11,10,87,3,75,Lines Decreased
61,Public Interface,com.android.email.activity.setup.AccountSetupBasicsFragment.Callback,0,1,0,1,0,0,2,0,0,2,1,0,No Change
62,Anonymous Class,com.android.email.activity.setup.AccountSetupBasicsFragment.onCreateView.(Anon_1),1,1,1,0,3,0,3,3,3,9,2,0,No Change
63,Public Class,com.android.email.activity.setup.AccountSetupCredentialsFragment,3,3,8,0,11,18,23,13,13,270,3,82,Lines Decreased
64,Public Interface,com.android.email.activity.setup.AccountSetupCredentialsFragment.Callback,0,1,0,2,1,0,3,1,0,3,1,0,No Change
65,Anonymous Class,com.android.email.activity.setup.AccountSetupCredentialsFragment.onCreateView.(Anon_1),1,1,1,0,3,0,3,3,3,9,2,0,Class Deleted
66,Public Class,com.android.email.activity.setup.AccountSetupFinal,2,16,24,0,49,12,54,52,30,943,3,91,Modified
67,Public Static Class,com.android.email.activity.setup.AccountSetupFinal.CreateAccountDialogFragment,1,1,0,0,2,0,3,3,3,15,2,0,No Change
68,Public Static Class,com.android.email.activity.setup.AccountSetupFinal.CreateAccountErrorDialogFragment,1,2,0,0,3,0,3,3,3,20,2,0,No Change
69,Anonymous Class,com.android.email.activity.setup.AccountSetupFinal.onCreate.(Anon_1),1,1,1,0,3,0,3,3,3,17,2,0,Class Deleted
70,Anonymous Class,com.android.email.activity.setup.AccountSetupFinal.onCreate.(Anon_2),2,1,1,0,3,0,3,3,3,30,2,0,Class Deleted
71,Public Class,com.android.email.activity.setup.AccountSetupFragment,1,2,2,7,10,3,10,10,9,71,2,66,No Change
72,Public Interface,com.android.email.activity.setup.AccountSetupFragment.Callback,0,0,0,7,2,0,2,2,0,4,0,0,No Change
73,Public Class,com.android.email.activity.setup.AccountSetupIncomingFragment,2,3,12,0,22,19,51,25,19,442,4,82,Lines Increased
74,Anonymous Class,com.android.email.activity.setup.AccountSetupIncomingFragment.onCreateView.(Anon_1),1,1,1,0,2,0,2,2,2,7,2,0,No Change
75,Anonymous Class,com.android.email.activity.setup.AccountSetupIncomingFragment.onCreateView.(Anon_2),1,1,1,0,3,0,3,3,3,9,2,0,No Change
76,Private Static Class,com.android.email.activity.setup.AccountSetupIncomingFragment.SaveSettingsLoader,1,1,2,0,3,2,3,3,1,21,2,33,No Change
77,Public Class,com.android.email.activity.setup.AccountSetupNamesFragment,1,1,4,0,6,4,17,7,6,113,3,60,Lines Decreased
78,Public Interface,com.android.email.activity.setup.AccountSetupNamesFragment.Callback,0,1,0,1,0,0,2,0,0,2,1,0,No Change
79,Anonymous Class,com.android.email.activity.setup.AccountSetupNamesFragment.onActivityCreated.(Anon_2),1,1,1,0,3,0,3,3,3,23,2,0,Class Deleted
80,Anonymous Class,com.android.email.activity.setup.AccountSetupNamesFragment.onCreateView.(Anon_1),1,1,1,0,3,0,3,3,3,11,2,0,Class Deleted
81,Public Class,com.android.email.activity.setup.AccountSetupNoteDialogFragment,1,1,1,0,3,0,4,4,4,51,2,0,No Change
82,Public Interface,com.android.email.activity.setup.AccountSetupNoteDialogFragment.Callback,0,0,0,1,2,0,2,2,0,4,0,0,No Change
83,Anonymous Class,com.android.email.activity.setup.AccountSetupNoteDialogFragment.onCreateDialog.(Anon_1),1,1,1,0,1,0,1,1,1,7,2,0,No Change
84,Anonymous Class,com.android.email.activity.setup.AccountSetupNoteDialogFragment.onCreateDialog.(Anon_2),1,1,0,0,1,0,1,1,1,5,2,0,No Change
85,Public Class,com.android.email.activity.setup.AccountSetupOptionsFragment,2,1,5,0,10,8,21,11,10,134,3,75,Lines Increased
86,Public Interface,com.android.email.activity.setup.AccountSetupOptionsFragment.Callback,0,1,0,1,0,0,2,0,0,2,1,0,No Change
87,Public Class,com.android.email.activity.setup.AccountSetupOutgoingFragment,1,3,9,0,16,8,45,19,15,277,4,76,Modified
88,Anonymous Class,com.android.email.activity.setup.AccountSetupOutgoingFragment.onCreateView.(Anon_1),1,1,1,0,1,0,1,1,1,14,2,0,No Change
89,Anonymous Class,com.android.email.activity.setup.AccountSetupOutgoingFragment.onCreateView.(Anon_1).run.(Anon_2),1,1,1,0,2,0,2,2,2,9,2,0,No Change
90,Anonymous Class,com.android.email.activity.setup.AccountSetupOutgoingFragment.onCreateView.(Anon_3),1,1,1,0,3,0,3,3,3,9,2,0,No Change
91,Private Static Class,com.android.email.activity.setup.AccountSetupOutgoingFragment.SaveSettingsLoader,1,1,2,0,3,2,3,3,1,21,2,33,No Change
92,Public Class,com.android.email.activity.setup.AccountSetupTypeFragment,2,2,4,0,2,1,13,3,3,55,3,33,Modified
93,Public Interface,com.android.email.activity.setup.AccountSetupTypeFragment.Callback,0,1,0,1,1,0,3,1,0,3,1,0,No Change
94,Public Class,com.android.email.activity.setup.AuthenticationView,2,2,3,0,15,16,15,15,13,205,2,78,Lines Decreased
95,Public Interface,com.android.email.activity.setup.AuthenticationView.AuthenticationCallback,0,0,0,2,2,0,2,2,2,4,0,0,No Change
96,Anonymous Class,com.android.email.activity.setup.AuthenticationView.onFinishInflate.(Anon_1),1,1,1,0,3,0,3,3,3,9,2,0,Class Deleted
97,Public Class,com.android.email.activity.setup.CheckSettingsErrorDialogFragment,5,1,1,0,3,0,6,6,6,158,2,0,No Change
98,Public Interface,com.android.email.activity.setup.CheckSettingsErrorDialogFragment.Callback,0,0,0,2,2,0,2,2,0,4,0,0,No Change
99,Anonymous Class,com.android.email.activity.setup.CheckSettingsErrorDialogFragment.onCreateDialog.(Anon_1),1,1,1,0,1,0,1,1,1,7,2,0,No Change
100,Anonymous Class,com.android.email.activity.setup.CheckSettingsErrorDialogFragment.onCreateDialog.(Anon_2),1,1,0,0,1,0,1,1,1,5,2,0,No Change
101,Anonymous Class,com.android.email.activity.setup.CheckSettingsErrorDialogFragment.onCreateDialog.(Anon_3),1,1,0,0,1,0,1,1,1,5,2,0,No Change
102,Public Class,com.android.email.activity.setup.CheckSettingsProgressDialogFragment,1,1,2,0,5,1,6,6,5,65,2,50,No Change
103,Public Interface,com.android.email.activity.setup.CheckSettingsProgressDialogFragment.Callback,0,0,0,2,1,0,1,1,0,3,0,0,No Change
104,Anonymous Class,com.android.email.activity.setup.CheckSettingsProgressDialogFragment.onCreateDialog.(Anon_1),1,1,0,0,1,0,1,1,1,5,2,0,No Change
105,Public Class,com.android.email.activity.setup.DebugFragment,2,3,4,0,5,1,5,5,4,75,2,60,Lines Increased
106,Public Class,com.android.email.activity.setup.DuplicateAccountDialogFragment,1,1,1,0,3,0,4,4,4,38,2,0,No Change
107,Public Interface,com.android.email.activity.setup.DuplicateAccountDialogFragment.Callback,0,0,0,1,1,0,1,1,0,3,0,0,No Change
108,Public Class,com.android.email.activity.setup.EditQuickResponseDialog,2,1,0,0,4,2,5,5,5,92,2,50,No Change
109,Anonymous Class,com.android.email.activity.setup.EditQuickResponseDialog.onCreateDialog.(Anon_1),1,1,1,0,3,0,3,3,3,9,2,0,No Change
110,Anonymous Class,com.android.email.activity.setup.EditQuickResponseDialog.onCreateDialog.(Anon_2),2,1,1,0,1,0,1,1,1,12,2,0,No Change
111,Anonymous Class,com.android.email.activity.setup.EditQuickResponseDialog.onCreateDialog.(Anon_3),1,1,1,0,1,0,1,1,1,5,2,0,No Change
112,Public Class,com.android.email.activity.setup.EmailPreferenceActivity,2,1,3,0,12,5,12,12,10,149,2,84,Modified
113,Public Class,com.android.email.activity.setup.ForwardingIntent,1,1,0,0,1,0,1,1,1,6,2,0,Class Deleted
114,Public Class,com.android.email.activity.setup.GeneralPreferences,1,1,0,0,3,0,3,3,2,22,2,0,No Change
115,Public Class,com.android.email.activity.setup.HeadlessAccountSettingsLoader,1,1,1,0,1,0,3,3,3,46,2,0,Lines Decreased
116,Private Class,com.android.email.activity.setup.HeadlessAccountSettingsLoader.LoadAccountIncomingSettingsAsyncTask,1,1,1,0,3,2,3,3,0,22,2,16,No Change
117,Public Class,com.android.email.activity.setup.MailboxSettings,2,1,2,0,4,3,6,6,4,304,2,77,Lines Increased
118,Private Class,com.android.email.activity.setup.MailboxSettings.MailboxSettingsFolderLoaderCallbacks,2,2,1,0,3,0,3,3,3,27,1,0,No Change
119,Public Static Class,com.android.email.activity.setup.MailboxSettings.MailboxSettingsFragment,1,1,2,0,7,5,8,8,4,185,2,57,No Change
120,Anonymous Class,com.android.email.activity.setup.MailboxSettings.MailboxSettingsFragment.(Anon_1),1,1,1,0,1,0,1,1,1,7,2,0,No Change
121,Private Static Class,com.android.email.activity.setup.MailboxSettings.MailboxSettingsFragment.MailboxLoader,1,1,0,0,3,1,3,3,1,39,2,33,No Change
122,Private Class,com.android.email.activity.setup.MailboxSettings.MailboxSettingsFragment.MailboxLoaderCallbacks,2,2,2,0,3,0,3,3,3,28,1,0,No Change
123,Anonymous Class,com.android.email.activity.setup.MailboxSettings.MailboxSettingsFragment.saveToDatabase.(Anon_2),3,1,1,0,1,0,1,1,0,16,2,0,No Change
124,Public Class,com.android.email.activity.setup.OAuthAuthenticationActivity,1,2,4,0,5,3,5,5,4,138,2,73,Modified
125,Private Class,com.android.email.activity.setup.OAuthAuthenticationActivity.MyWebViewClient,4,1,1,0,1,0,1,1,1,31,2,0,No Change
126,Private Static Class,com.android.email.activity.setup.OAuthAuthenticationActivity.OAuthTokenLoader,2,1,2,0,3,2,3,3,2,26,2,33,Modified
127,Public Class,com.android.email.activity.setup.PolicyListPreference,1,1,0,0,3,0,3,3,2,14,2,0,No Change
128,Public Class,com.android.email.activity.setup.SecurityRequiredDialogFragment,1,1,1,0,3,0,4,4,4,54,2,0,No Change
129,Public Interface,com.android.email.activity.setup.SecurityRequiredDialogFragment.Callback,0,0,0,2,1,0,1,1,0,3,0,0,No Change
130,Anonymous Class,com.android.email.activity.setup.SecurityRequiredDialogFragment.onCreateDialog.(Anon_1),1,1,1,0,1,0,1,1,1,7,2,0,No Change
131,Anonymous Class,com.android.email.activity.setup.SecurityRequiredDialogFragment.onCreateDialog.(Anon_2),1,1,0,0,1,0,1,1,1,5,2,0,No Change
132,Public Class,com.android.email.activity.setup.SetupDataFragment,1,2,2,0,28,10,28,28,28,205,2,76,Lines Decreased
133,Anonymous Class,com.android.email.activity.setup.SetupDataFragment.(Anon_1),1,1,1,0,2,0,2,2,2,9,2,0,No Change
134,Public Interface,com.android.email.activity.setup.SetupDataFragment.SetupDataContainer,0,0,1,1,1,0,1,1,1,3,0,0,No Change
135,Public Class,com.android.email.activity.setup.SpinnerOption,1,1,0,0,2,2,3,3,3,21,1,33,No Change
136,Public Class,com.android.email.activity.UiUtilities,1,1,0,0,1,0,8,8,6,57,1,0,Lines Decreased
138,Public Class,com.android.email.AttachmentInfo,2,1,1,0,10,10,10,10,9,152,1,74,Class Deleted
139,Public Class,com.android.email.data.ClosingMatrixCursor,1,1,0,0,2,1,2,2,2,14,2,0,No Change
140,Public Class,com.android.email.EmailAddressValidator,1,2,0,0,2,0,2,2,2,10,1,0,No Change
141,Public Class,com.android.email.EmailApplication,0,1,1,0,0,0,0,0,0,27,2,0,Lines Increased
